# SHA-256  bytes  raw signature path (excluded from Git)
32949fd469567382e2fad954983ac204ed8afe30761bbc49b576bfaa7e5ae590  4100109  signatures/seed0_n16.npz
8c94646907b50cd87a2a2c9ee88d14bbee8b462d141b371a1c10378e3c1dfe3f  4135225  signatures/seed0_n18.npz
a882b1480874a0592a5a58bed81094a73709d2b99789fff020b75ad863264b6d  4140903  signatures/seed0_n20.npz
e5d8eee601e45696962b1943310530148e0b6907d912c2a157176e4098485538  4166656  signatures/seed0_n24.npz
a7b66edd89beb388ba8c88889e4375bca6afd1f45c26b9321021511cd4962813  4168010  signatures/seed0_n32.npz
8f8cd9baf4ac1e70f104214e2dd3ab31c1ff09cc098ee056b122bd66d0988a74  3566838  signatures/seed0_n40.npz
a8202283fe697851746c7496f52bb1cfb0b7f07531d17cbeaeafe122d0907dbe  4121239  signatures/seed1_n16.npz
e6d51a43e3211b64996b1bb1599598dc285bea1b3171237a18cbabb967bc5a52  4144376  signatures/seed1_n18.npz
44bc02d3873d9dadec823e436003aceaa2ba8e3f090431c76fac56f68904053c  4154033  signatures/seed1_n20.npz
b8e0a87396739e34da79809b62546b7635beb4ac9889ea1120b06407ecd3d368  4186576  signatures/seed1_n24.npz
9f46d532f3f0011fae6bdfdcbc859ec942da484eaab0a680fb3e0e10550897ea  4066605  signatures/seed1_n32.npz
5678204de17c14dfd711a3ef28e1e26c0a3aa5196d96682dd47f720e5decb58d  3557104  signatures/seed1_n40.npz
f3fcd80f31c23706f0932d44eddf8fa3256ea9768b6d9323db2f4072def2afa1  4109895  signatures/seed2_n16.npz
54d8d65b579fd5e35de2c870f53fd823e333ba6ce452ce32b7a11f3e093e67c0  4142999  signatures/seed2_n19.npz
01594e76e0eb06a56511f7c93e2d47a739a98163982d19c40a61b88e778f3e72  4154144  signatures/seed2_n20.npz
dfebd974b100836e28c57559a25bc4e18c8ca2775c51b5be44c71a832a880c0f  4179853  signatures/seed2_n24.npz
545d1522fe9d5487d47ff5d949084323beb24305e46fb1c775bec702e3676406  4013009  signatures/seed2_n32.npz
1419e2c5d7134136bfab8dd2a5008aadf2cd7513e8dca84a98a9de121dc8bab8  3494484  signatures/seed2_n40.npz
